{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{5b2c7465-3472-4357-898a-98547f263def} bank:/sts_rs2
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn

{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{6442cb32-5123-44f4-85b5-30320d3046a5} event:/cars/sts_rs2/backfire_ext
{9a5389e7-7328-486d-88fc-d68e044b7a30} event:/cars/sts_rs2/backfire_int
{d8f060f8-4a77-42f8-bf24-cdd537751fe4} event:/cars/sts_rs2/bodywork
{b38a1f74-49f6-4941-963e-34cd5643a5e2} event:/cars/sts_rs2/door
{b85ff9f1-bc63-4490-8214-bf7f19d54f06} event:/cars/sts_rs2/engine_ext
{2db5c3fe-ca4a-4003-aabe-b58312884bd5} event:/cars/sts_rs2/engine_int
{68e8abd3-e8eb-44ef-9d82-443f34b3b59d} event:/cars/sts_rs2/gear_ext
{6d2134b0-3c7d-40b0-bcb9-ae877d38e542} event:/cars/sts_rs2/gear_grind
{183928f3-2c83-4844-866c-6e2e292faf4c} event:/cars/sts_rs2/gear_int
{7300267b-79af-46e0-9286-fc2357b0c567} event:/cars/sts_rs2/horn

{2c74dea5-bb52-4129-a960-9622bd3654a5} event:/cars/sts_rs2/skid_ext
{d5b25e3b-f6f2-4ade-b1ec-17516602ab9f} event:/cars/sts_rs2/skid_int
{b3809811-c041-4e1a-92ee-91e407c9982f} event:/cars/sts_rs2/turbo
{7fbfb716-e277-476c-b077-30da98f4d4e7} event:/cars/sts_rs2/wheel
{94a8b9e5-b366-4a84-ad88-1d6db2de50cb} event:/cars/sts_rs2/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
